"key_ID","year","directorate_general_ID","directorate_general","directorate_general_code","member_state_ID","member_state","member_state_code","count_cases"
1340,2012,2,"Agriculture and Rural Development","AGRI",26,"Bulgaria","BG",10
1341,2012,2,"Agriculture and Rural Development","AGRI",27,"Romania","RO",1
1343,2012,3,"Maritime Affairs and Fisheries","MARE",2,"France","FR",2
1344,2012,3,"Maritime Affairs and Fisheries","MARE",3,"Germany","DE",1
1345,2012,3,"Maritime Affairs and Fisheries","MARE",4,"Italy","IT",13
1347,2012,3,"Maritime Affairs and Fisheries","MARE",6,"Netherlands","NL",2
1350,2012,3,"Maritime Affairs and Fisheries","MARE",9,"United Kingdom","UK",1
1353,2012,3,"Maritime Affairs and Fisheries","MARE",12,"Spain","ES",4
1358,2012,3,"Maritime Affairs and Fisheries","MARE",17,"Czech Republic","CZ",3
1361,2012,3,"Maritime Affairs and Fisheries","MARE",20,"Latvia","LV",1
1369,2013,1,"Competition","COMP",1,"Belgium","BE",36
1370,2013,1,"Competition","COMP",2,"France","FR",56
1371,2013,1,"Competition","COMP",3,"Germany","DE",132
1372,2013,1,"Competition","COMP",4,"Italy","IT",109
1373,2013,1,"Competition","COMP",5,"Luxembourg","LU",6
1374,2013,1,"Competition","COMP",6,"Netherlands","NL",51
1375,2013,1,"Competition","COMP",7,"Denmark","DK",29
1376,2013,1,"Competition","COMP",8,"Ireland","IE",15
1377,2013,1,"Competition","COMP",9,"United Kingdom","UK",51
1378,2013,1,"Competition","COMP",10,"Greece","EL",37
1379,2013,1,"Competition","COMP",11,"Portugal","PT",15
1380,2013,1,"Competition","COMP",12,"Spain","ES",78
1381,2013,1,"Competition","COMP",13,"Austria","AT",33
1382,2013,1,"Competition","COMP",14,"Finland","FI",16
1383,2013,1,"Competition","COMP",15,"Sweden","SE",18
1384,2013,1,"Competition","COMP",16,"Cyprus","CY",6
1385,2013,1,"Competition","COMP",17,"Czech Republic","CZ",28
1386,2013,1,"Competition","COMP",18,"Estonia","EE",12
1387,2013,1,"Competition","COMP",19,"Hungary","HU",25
1388,2013,1,"Competition","COMP",20,"Latvia","LV",23
1389,2013,1,"Competition","COMP",21,"Lithuania","LT",12
1390,2013,1,"Competition","COMP",22,"Malta","MT",5
1391,2013,1,"Competition","COMP",23,"Poland","PL",46
1392,2013,1,"Competition","COMP",24,"Slovakia","SK",7
1393,2013,1,"Competition","COMP",25,"Slovenia","SI",17
1394,2013,1,"Competition","COMP",26,"Bulgaria","BG",9
1395,2013,1,"Competition","COMP",27,"Romania","RO",11
1396,2013,1,"Competition","COMP",28,"Croatia","HR",13
1397,2013,2,"Agriculture and Rural Development","AGRI",1,"Belgium","BE",41
1398,2013,2,"Agriculture and Rural Development","AGRI",2,"France","FR",31
1399,2013,2,"Agriculture and Rural Development","AGRI",3,"Germany","DE",50
1400,2013,2,"Agriculture and Rural Development","AGRI",4,"Italy","IT",32
1402,2013,2,"Agriculture and Rural Development","AGRI",6,"Netherlands","NL",43
1403,2013,2,"Agriculture and Rural Development","AGRI",7,"Denmark","DK",2
1404,2013,2,"Agriculture and Rural Development","AGRI",8,"Ireland","IE",9
1405,2013,2,"Agriculture and Rural Development","AGRI",9,"United Kingdom","UK",12
1406,2013,2,"Agriculture and Rural Development","AGRI",10,"Greece","EL",2
1408,2013,2,"Agriculture and Rural Development","AGRI",12,"Spain","ES",24
1409,2013,2,"Agriculture and Rural Development","AGRI",13,"Austria","AT",6
1410,2013,2,"Agriculture and Rural Development","AGRI",14,"Finland","FI",4
1411,2013,2,"Agriculture and Rural Development","AGRI",15,"Sweden","SE",1
1412,2013,2,"Agriculture and Rural Development","AGRI",16,"Cyprus","CY",3
1413,2013,2,"Agriculture and Rural Development","AGRI",17,"Czech Republic","CZ",18
1414,2013,2,"Agriculture and Rural Development","AGRI",18,"Estonia","EE",5
1415,2013,2,"Agriculture and Rural Development","AGRI",19,"Hungary","HU",13
1416,2013,2,"Agriculture and Rural Development","AGRI",20,"Latvia","LV",10
1417,2013,2,"Agriculture and Rural Development","AGRI",21,"Lithuania","LT",6
1419,2013,2,"Agriculture and Rural Development","AGRI",23,"Poland","PL",6
1420,2013,2,"Agriculture and Rural Development","AGRI",24,"Slovakia","SK",2
1421,2013,2,"Agriculture and Rural Development","AGRI",25,"Slovenia","SI",4
1422,2013,2,"Agriculture and Rural Development","AGRI",26,"Bulgaria","BG",14
1423,2013,2,"Agriculture and Rural Development","AGRI",27,"Romania","RO",3
1426,2013,3,"Maritime Affairs and Fisheries","MARE",2,"France","FR",2
1427,2013,3,"Maritime Affairs and Fisheries","MARE",3,"Germany","DE",5
1428,2013,3,"Maritime Affairs and Fisheries","MARE",4,"Italy","IT",5
1430,2013,3,"Maritime Affairs and Fisheries","MARE",6,"Netherlands","NL",2
1431,2013,3,"Maritime Affairs and Fisheries","MARE",7,"Denmark","DK",1
1433,2013,3,"Maritime Affairs and Fisheries","MARE",9,"United Kingdom","UK",1
1436,2013,3,"Maritime Affairs and Fisheries","MARE",12,"Spain","ES",2
1441,2013,3,"Maritime Affairs and Fisheries","MARE",17,"Czech Republic","CZ",3
1442,2013,3,"Maritime Affairs and Fisheries","MARE",18,"Estonia","EE",2
1447,2013,3,"Maritime Affairs and Fisheries","MARE",23,"Poland","PL",1
1453,2014,1,"Competition","COMP",1,"Belgium","BE",54
1454,2014,1,"Competition","COMP",2,"France","FR",51
1455,2014,1,"Competition","COMP",3,"Germany","DE",157
1456,2014,1,"Competition","COMP",4,"Italy","IT",119
1457,2014,1,"Competition","COMP",5,"Luxembourg","LU",7
1458,2014,1,"Competition","COMP",6,"Netherlands","NL",62
1459,2014,1,"Competition","COMP",7,"Denmark","DK",29
1460,2014,1,"Competition","COMP",8,"Ireland","IE",19
1461,2014,1,"Competition","COMP",9,"United Kingdom","UK",100
1462,2014,1,"Competition","COMP",10,"Greece","EL",39
1463,2014,1,"Competition","COMP",11,"Portugal","PT",17
1464,2014,1,"Competition","COMP",12,"Spain","ES",87
1465,2014,1,"Competition","COMP",13,"Austria","AT",52
1466,2014,1,"Competition","COMP",14,"Finland","FI",15
1467,2014,1,"Competition","COMP",15,"Sweden","SE",13
1468,2014,1,"Competition","COMP",16,"Cyprus","CY",4
1469,2014,1,"Competition","COMP",17,"Czech Republic","CZ",62
1470,2014,1,"Competition","COMP",18,"Estonia","EE",9
1471,2014,1,"Competition","COMP",19,"Hungary","HU",62
1472,2014,1,"Competition","COMP",20,"Latvia","LV",21
1473,2014,1,"Competition","COMP",21,"Lithuania","LT",11
1474,2014,1,"Competition","COMP",22,"Malta","MT",8
1475,2014,1,"Competition","COMP",23,"Poland","PL",36
1476,2014,1,"Competition","COMP",24,"Slovakia","SK",9
1477,2014,1,"Competition","COMP",25,"Slovenia","SI",11
1478,2014,1,"Competition","COMP",26,"Bulgaria","BG",4
1479,2014,1,"Competition","COMP",27,"Romania","RO",18
1480,2014,1,"Competition","COMP",28,"Croatia","HR",17
1481,2014,2,"Agriculture and Rural Development","AGRI",1,"Belgium","BE",85
1482,2014,2,"Agriculture and Rural Development","AGRI",2,"France","FR",18
1483,2014,2,"Agriculture and Rural Development","AGRI",3,"Germany","DE",51
1484,2014,2,"Agriculture and Rural Development","AGRI",4,"Italy","IT",64
1486,2014,2,"Agriculture and Rural Development","AGRI",6,"Netherlands","NL",25
1487,2014,2,"Agriculture and Rural Development","AGRI",7,"Denmark","DK",6
1488,2014,2,"Agriculture and Rural Development","AGRI",8,"Ireland","IE",16
1489,2014,2,"Agriculture and Rural Development","AGRI",9,"United Kingdom","UK",48
1490,2014,2,"Agriculture and Rural Development","AGRI",10,"Greece","EL",2
1492,2014,2,"Agriculture and Rural Development","AGRI",12,"Spain","ES",28
1493,2014,2,"Agriculture and Rural Development","AGRI",13,"Austria","AT",6
1494,2014,2,"Agriculture and Rural Development","AGRI",14,"Finland","FI",15
1495,2014,2,"Agriculture and Rural Development","AGRI",15,"Sweden","SE",5
1496,2014,2,"Agriculture and Rural Development","AGRI",16,"Cyprus","CY",1
1497,2014,2,"Agriculture and Rural Development","AGRI",17,"Czech Republic","CZ",25
1498,2014,2,"Agriculture and Rural Development","AGRI",18,"Estonia","EE",1
1499,2014,2,"Agriculture and Rural Development","AGRI",19,"Hungary","HU",9
1500,2014,2,"Agriculture and Rural Development","AGRI",20,"Latvia","LV",3
1501,2014,2,"Agriculture and Rural Development","AGRI",21,"Lithuania","LT",7
1503,2014,2,"Agriculture and Rural Development","AGRI",23,"Poland","PL",3
1504,2014,2,"Agriculture and Rural Development","AGRI",24,"Slovakia","SK",1
1505,2014,2,"Agriculture and Rural Development","AGRI",25,"Slovenia","SI",5
1506,2014,2,"Agriculture and Rural Development","AGRI",26,"Bulgaria","BG",10
1507,2014,2,"Agriculture and Rural Development","AGRI",27,"Romania","RO",1
1509,2014,3,"Maritime Affairs and Fisheries","MARE",1,"Belgium","BE",2
1510,2014,3,"Maritime Affairs and Fisheries","MARE",2,"France","FR",2
1511,2014,3,"Maritime Affairs and Fisheries","MARE",3,"Germany","DE",2
1512,2014,3,"Maritime Affairs and Fisheries","MARE",4,"Italy","IT",4
1520,2014,3,"Maritime Affairs and Fisheries","MARE",12,"Spain","ES",1
1525,2014,3,"Maritime Affairs and Fisheries","MARE",17,"Czech Republic","CZ",1
1537,2015,1,"Competition","COMP",1,"Belgium","BE",34
1538,2015,1,"Competition","COMP",2,"France","FR",65
1539,2015,1,"Competition","COMP",3,"Germany","DE",822
1540,2015,1,"Competition","COMP",4,"Italy","IT",187
1541,2015,1,"Competition","COMP",5,"Luxembourg","LU",4
1542,2015,1,"Competition","COMP",6,"Netherlands","NL",194
1543,2015,1,"Competition","COMP",7,"Denmark","DK",30
1544,2015,1,"Competition","COMP",8,"Ireland","IE",12
1545,2015,1,"Competition","COMP",9,"United Kingdom","UK",82
1546,2015,1,"Competition","COMP",10,"Greece","EL",15
1547,2015,1,"Competition","COMP",11,"Portugal","PT",34
1548,2015,1,"Competition","COMP",12,"Spain","ES",172
1549,2015,1,"Competition","COMP",13,"Austria","AT",90
1550,2015,1,"Competition","COMP",14,"Finland","FI",29
1551,2015,1,"Competition","COMP",15,"Sweden","SE",29
1552,2015,1,"Competition","COMP",16,"Cyprus","CY",5
1553,2015,1,"Competition","COMP",17,"Czech Republic","CZ",194
1554,2015,1,"Competition","COMP",18,"Estonia","EE",25
1555,2015,1,"Competition","COMP",19,"Hungary","HU",36
1556,2015,1,"Competition","COMP",20,"Latvia","LV",18
1557,2015,1,"Competition","COMP",21,"Lithuania","LT",23
1558,2015,1,"Competition","COMP",22,"Malta","MT",8
1559,2015,1,"Competition","COMP",23,"Poland","PL",76
1560,2015,1,"Competition","COMP",24,"Slovakia","SK",20
1561,2015,1,"Competition","COMP",25,"Slovenia","SI",18
1562,2015,1,"Competition","COMP",26,"Bulgaria","BG",10
1563,2015,1,"Competition","COMP",27,"Romania","RO",17
1564,2015,1,"Competition","COMP",28,"Croatia","HR",20
1565,2015,2,"Agriculture and Rural Development","AGRI",1,"Belgium","BE",11
1566,2015,2,"Agriculture and Rural Development","AGRI",2,"France","FR",25
1567,2015,2,"Agriculture and Rural Development","AGRI",3,"Germany","DE",108
1568,2015,2,"Agriculture and Rural Development","AGRI",4,"Italy","IT",99
1569,2015,2,"Agriculture and Rural Development","AGRI",5,"Luxembourg","LU",4
1570,2015,2,"Agriculture and Rural Development","AGRI",6,"Netherlands","NL",38
1571,2015,2,"Agriculture and Rural Development","AGRI",7,"Denmark","DK",11
1572,2015,2,"Agriculture and Rural Development","AGRI",8,"Ireland","IE",8
1573,2015,2,"Agriculture and Rural Development","AGRI",9,"United Kingdom","UK",27
1574,2015,2,"Agriculture and Rural Development","AGRI",10,"Greece","EL",5
1575,2015,2,"Agriculture and Rural Development","AGRI",11,"Portugal","PT",6
1576,2015,2,"Agriculture and Rural Development","AGRI",12,"Spain","ES",76
1577,2015,2,"Agriculture and Rural Development","AGRI",13,"Austria","AT",26
1578,2015,2,"Agriculture and Rural Development","AGRI",14,"Finland","FI",9
1579,2015,2,"Agriculture and Rural Development","AGRI",15,"Sweden","SE",5
1580,2015,2,"Agriculture and Rural Development","AGRI",16,"Cyprus","CY",18
1581,2015,2,"Agriculture and Rural Development","AGRI",17,"Czech Republic","CZ",12
1582,2015,2,"Agriculture and Rural Development","AGRI",18,"Estonia","EE",15
1583,2015,2,"Agriculture and Rural Development","AGRI",19,"Hungary","HU",7
1584,2015,2,"Agriculture and Rural Development","AGRI",20,"Latvia","LV",19
1585,2015,2,"Agriculture and Rural Development","AGRI",21,"Lithuania","LT",14
1587,2015,2,"Agriculture and Rural Development","AGRI",23,"Poland","PL",15
1588,2015,2,"Agriculture and Rural Development","AGRI",24,"Slovakia","SK",14
1589,2015,2,"Agriculture and Rural Development","AGRI",25,"Slovenia","SI",116
1590,2015,2,"Agriculture and Rural Development","AGRI",26,"Bulgaria","BG",16
1591,2015,2,"Agriculture and Rural Development","AGRI",27,"Romania","RO",1
1592,2015,2,"Agriculture and Rural Development","AGRI",28,"Croatia","HR",5
1594,2015,3,"Maritime Affairs and Fisheries","MARE",2,"France","FR",9
1595,2015,3,"Maritime Affairs and Fisheries","MARE",3,"Germany","DE",5
1596,2015,3,"Maritime Affairs and Fisheries","MARE",4,"Italy","IT",7
1598,2015,3,"Maritime Affairs and Fisheries","MARE",6,"Netherlands","NL",1
1599,2015,3,"Maritime Affairs and Fisheries","MARE",7,"Denmark","DK",2
1601,2015,3,"Maritime Affairs and Fisheries","MARE",9,"United Kingdom","UK",3
1604,2015,3,"Maritime Affairs and Fisheries","MARE",12,"Spain","ES",3
1605,2015,3,"Maritime Affairs and Fisheries","MARE",13,"Austria","AT",2
1606,2015,3,"Maritime Affairs and Fisheries","MARE",14,"Finland","FI",2
1609,2015,3,"Maritime Affairs and Fisheries","MARE",17,"Czech Republic","CZ",4
1610,2015,3,"Maritime Affairs and Fisheries","MARE",18,"Estonia","EE",2
1612,2015,3,"Maritime Affairs and Fisheries","MARE",20,"Latvia","LV",2
1613,2015,3,"Maritime Affairs and Fisheries","MARE",21,"Lithuania","LT",3
1615,2015,3,"Maritime Affairs and Fisheries","MARE",23,"Poland","PL",2
1621,2016,1,"Competition","COMP",1,"Belgium","BE",47
1622,2016,1,"Competition","COMP",2,"France","FR",50
1623,2016,1,"Competition","COMP",3,"Germany","DE",672
1624,2016,1,"Competition","COMP",4,"Italy","IT",200
1625,2016,1,"Competition","COMP",5,"Luxembourg","LU",5
1626,2016,1,"Competition","COMP",6,"Netherlands","NL",197
1627,2016,1,"Competition","COMP",7,"Denmark","DK",24
1628,2016,1,"Competition","COMP",8,"Ireland","IE",12
1629,2016,1,"Competition","COMP",9,"United Kingdom","UK",64
1630,2016,1,"Competition","COMP",10,"Greece","EL",38
1631,2016,1,"Competition","COMP",11,"Portugal","PT",15
1632,2016,1,"Competition","COMP",12,"Spain","ES",151
1633,2016,1,"Competition","COMP",13,"Austria","AT",39
1634,2016,1,"Competition","COMP",14,"Finland","FI",17
1635,2016,1,"Competition","COMP",15,"Sweden","SE",17
1636,2016,1,"Competition","COMP",16,"Cyprus","CY",3
1637,2016,1,"Competition","COMP",17,"Czech Republic","CZ",112
1638,2016,1,"Competition","COMP",18,"Estonia","EE",32
1639,2016,1,"Competition","COMP",19,"Hungary","HU",23
1640,2016,1,"Competition","COMP",20,"Latvia","LV",26
1641,2016,1,"Competition","COMP",21,"Lithuania","LT",49
1642,2016,1,"Competition","COMP",22,"Malta","MT",10
1643,2016,1,"Competition","COMP",23,"Poland","PL",46
1644,2016,1,"Competition","COMP",24,"Slovakia","SK",20
1645,2016,1,"Competition","COMP",25,"Slovenia","SI",21
1646,2016,1,"Competition","COMP",26,"Bulgaria","BG",7
1647,2016,1,"Competition","COMP",27,"Romania","RO",9
1648,2016,1,"Competition","COMP",28,"Croatia","HR",15
1649,2016,2,"Agriculture and Rural Development","AGRI",1,"Belgium","BE",28
1650,2016,2,"Agriculture and Rural Development","AGRI",2,"France","FR",13
1651,2016,2,"Agriculture and Rural Development","AGRI",3,"Germany","DE",70
1652,2016,2,"Agriculture and Rural Development","AGRI",4,"Italy","IT",118
1653,2016,2,"Agriculture and Rural Development","AGRI",5,"Luxembourg","LU",14
1654,2016,2,"Agriculture and Rural Development","AGRI",6,"Netherlands","NL",25
1655,2016,2,"Agriculture and Rural Development","AGRI",7,"Denmark","DK",3
1656,2016,2,"Agriculture and Rural Development","AGRI",8,"Ireland","IE",9
1657,2016,2,"Agriculture and Rural Development","AGRI",9,"United Kingdom","UK",20
1658,2016,2,"Agriculture and Rural Development","AGRI",10,"Greece","EL",26
1659,2016,2,"Agriculture and Rural Development","AGRI",11,"Portugal","PT",14
1660,2016,2,"Agriculture and Rural Development","AGRI",12,"Spain","ES",32
1661,2016,2,"Agriculture and Rural Development","AGRI",13,"Austria","AT",21
1662,2016,2,"Agriculture and Rural Development","AGRI",14,"Finland","FI",3
1664,2016,2,"Agriculture and Rural Development","AGRI",16,"Cyprus","CY",2
1665,2016,2,"Agriculture and Rural Development","AGRI",17,"Czech Republic","CZ",29
1666,2016,2,"Agriculture and Rural Development","AGRI",18,"Estonia","EE",11
1667,2016,2,"Agriculture and Rural Development","AGRI",19,"Hungary","HU",11
1668,2016,2,"Agriculture and Rural Development","AGRI",20,"Latvia","LV",1
1669,2016,2,"Agriculture and Rural Development","AGRI",21,"Lithuania","LT",6
1671,2016,2,"Agriculture and Rural Development","AGRI",23,"Poland","PL",8
1672,2016,2,"Agriculture and Rural Development","AGRI",24,"Slovakia","SK",6
1673,2016,2,"Agriculture and Rural Development","AGRI",25,"Slovenia","SI",46
1674,2016,2,"Agriculture and Rural Development","AGRI",26,"Bulgaria","BG",4
1675,2016,2,"Agriculture and Rural Development","AGRI",27,"Romania","RO",4
1676,2016,2,"Agriculture and Rural Development","AGRI",28,"Croatia","HR",4
1677,2016,3,"Maritime Affairs and Fisheries","MARE",1,"Belgium","BE",1
1678,2016,3,"Maritime Affairs and Fisheries","MARE",2,"France","FR",2
1679,2016,3,"Maritime Affairs and Fisheries","MARE",3,"Germany","DE",2
1680,2016,3,"Maritime Affairs and Fisheries","MARE",4,"Italy","IT",3
1682,2016,3,"Maritime Affairs and Fisheries","MARE",6,"Netherlands","NL",1
1683,2016,3,"Maritime Affairs and Fisheries","MARE",7,"Denmark","DK",1
1684,2016,3,"Maritime Affairs and Fisheries","MARE",8,"Ireland","IE",1
1685,2016,3,"Maritime Affairs and Fisheries","MARE",9,"United Kingdom","UK",1
1688,2016,3,"Maritime Affairs and Fisheries","MARE",12,"Spain","ES",2
1689,2016,3,"Maritime Affairs and Fisheries","MARE",13,"Austria","AT",1
1690,2016,3,"Maritime Affairs and Fisheries","MARE",14,"Finland","FI",1
1691,2016,3,"Maritime Affairs and Fisheries","MARE",15,"Sweden","SE",3
1693,2016,3,"Maritime Affairs and Fisheries","MARE",17,"Czech Republic","CZ",1
1694,2016,3,"Maritime Affairs and Fisheries","MARE",18,"Estonia","EE",2
1695,2016,3,"Maritime Affairs and Fisheries","MARE",19,"Hungary","HU",1
1696,2016,3,"Maritime Affairs and Fisheries","MARE",20,"Latvia","LV",1
1702,2016,3,"Maritime Affairs and Fisheries","MARE",26,"Bulgaria","BG",1
1705,2017,1,"Competition","COMP",1,"Belgium","BE",59
1706,2017,1,"Competition","COMP",2,"France","FR",70
1707,2017,1,"Competition","COMP",3,"Germany","DE",274
1708,2017,1,"Competition","COMP",4,"Italy","IT",239
1709,2017,1,"Competition","COMP",5,"Luxembourg","LU",6
1710,2017,1,"Competition","COMP",6,"Netherlands","NL",266
1711,2017,1,"Competition","COMP",7,"Denmark","DK",28
1712,2017,1,"Competition","COMP",8,"Ireland","IE",12
1713,2017,1,"Competition","COMP",9,"United Kingdom","UK",96
1714,2017,1,"Competition","COMP",10,"Greece","EL",59
1715,2017,1,"Competition","COMP",11,"Portugal","PT",22
1716,2017,1,"Competition","COMP",12,"Spain","ES",181
1717,2017,1,"Competition","COMP",13,"Austria","AT",49
1718,2017,1,"Competition","COMP",14,"Finland","FI",10
1719,2017,1,"Competition","COMP",15,"Sweden","SE",20
1720,2017,1,"Competition","COMP",16,"Cyprus","CY",5
1721,2017,1,"Competition","COMP",17,"Czech Republic","CZ",134
1722,2017,1,"Competition","COMP",18,"Estonia","EE",25
1723,2017,1,"Competition","COMP",19,"Hungary","HU",40
1724,2017,1,"Competition","COMP",20,"Latvia","LV",7
1725,2017,1,"Competition","COMP",21,"Lithuania","LT",37
1726,2017,1,"Competition","COMP",22,"Malta","MT",7
1727,2017,1,"Competition","COMP",23,"Poland","PL",56
1728,2017,1,"Competition","COMP",24,"Slovakia","SK",18
1729,2017,1,"Competition","COMP",25,"Slovenia","SI",10
1730,2017,1,"Competition","COMP",26,"Bulgaria","BG",18
1731,2017,1,"Competition","COMP",27,"Romania","RO",21
1732,2017,1,"Competition","COMP",28,"Croatia","HR",29
1733,2017,2,"Agriculture and Rural Development","AGRI",1,"Belgium","BE",33
1734,2017,2,"Agriculture and Rural Development","AGRI",2,"France","FR",19
1735,2017,2,"Agriculture and Rural Development","AGRI",3,"Germany","DE",33
1736,2017,2,"Agriculture and Rural Development","AGRI",4,"Italy","IT",84
1737,2017,2,"Agriculture and Rural Development","AGRI",5,"Luxembourg","LU",4
1738,2017,2,"Agriculture and Rural Development","AGRI",6,"Netherlands","NL",34
1739,2017,2,"Agriculture and Rural Development","AGRI",7,"Denmark","DK",2
1740,2017,2,"Agriculture and Rural Development","AGRI",8,"Ireland","IE",4
1741,2017,2,"Agriculture and Rural Development","AGRI",9,"United Kingdom","UK",16
1742,2017,2,"Agriculture and Rural Development","AGRI",10,"Greece","EL",22
1743,2017,2,"Agriculture and Rural Development","AGRI",11,"Portugal","PT",11
1744,2017,2,"Agriculture and Rural Development","AGRI",12,"Spain","ES",42
1745,2017,2,"Agriculture and Rural Development","AGRI",13,"Austria","AT",7
1746,2017,2,"Agriculture and Rural Development","AGRI",14,"Finland","FI",2
1747,2017,2,"Agriculture and Rural Development","AGRI",15,"Sweden","SE",2
1749,2017,2,"Agriculture and Rural Development","AGRI",17,"Czech Republic","CZ",20
1750,2017,2,"Agriculture and Rural Development","AGRI",18,"Estonia","EE",9
1751,2017,2,"Agriculture and Rural Development","AGRI",19,"Hungary","HU",4
1752,2017,2,"Agriculture and Rural Development","AGRI",20,"Latvia","LV",1
1753,2017,2,"Agriculture and Rural Development","AGRI",21,"Lithuania","LT",1
1755,2017,2,"Agriculture and Rural Development","AGRI",23,"Poland","PL",8
1756,2017,2,"Agriculture and Rural Development","AGRI",24,"Slovakia","SK",7
1757,2017,2,"Agriculture and Rural Development","AGRI",25,"Slovenia","SI",6
1758,2017,2,"Agriculture and Rural Development","AGRI",26,"Bulgaria","BG",4
1759,2017,2,"Agriculture and Rural Development","AGRI",27,"Romania","RO",1
1760,2017,2,"Agriculture and Rural Development","AGRI",28,"Croatia","HR",7
1762,2017,3,"Maritime Affairs and Fisheries","MARE",2,"France","FR",4
1763,2017,3,"Maritime Affairs and Fisheries","MARE",3,"Germany","DE",4
1764,2017,3,"Maritime Affairs and Fisheries","MARE",4,"Italy","IT",3
1766,2017,3,"Maritime Affairs and Fisheries","MARE",6,"Netherlands","NL",1
1769,2017,3,"Maritime Affairs and Fisheries","MARE",9,"United Kingdom","UK",1
1772,2017,3,"Maritime Affairs and Fisheries","MARE",12,"Spain","ES",6
1774,2017,3,"Maritime Affairs and Fisheries","MARE",14,"Finland","FI",1
1775,2017,3,"Maritime Affairs and Fisheries","MARE",15,"Sweden","SE",1
1777,2017,3,"Maritime Affairs and Fisheries","MARE",17,"Czech Republic","CZ",3
1788,2017,3,"Maritime Affairs and Fisheries","MARE",28,"Croatia","HR",2
1789,2018,1,"Competition","COMP",1,"Belgium","BE",81
1790,2018,1,"Competition","COMP",2,"France","FR",43
1791,2018,1,"Competition","COMP",3,"Germany","DE",344
1792,2018,1,"Competition","COMP",4,"Italy","IT",222
1793,2018,1,"Competition","COMP",5,"Luxembourg","LU",5
1794,2018,1,"Competition","COMP",6,"Netherlands","NL",311
1795,2018,1,"Competition","COMP",7,"Denmark","DK",37
1796,2018,1,"Competition","COMP",8,"Ireland","IE",13
1797,2018,1,"Competition","COMP",9,"United Kingdom","UK",64
1798,2018,1,"Competition","COMP",10,"Greece","EL",88
1799,2018,1,"Competition","COMP",11,"Portugal","PT",9
1800,2018,1,"Competition","COMP",12,"Spain","ES",209
1801,2018,1,"Competition","COMP",13,"Austria","AT",53
1802,2018,1,"Competition","COMP",14,"Finland","FI",20
1803,2018,1,"Competition","COMP",15,"Sweden","SE",56
1804,2018,1,"Competition","COMP",16,"Cyprus","CY",5
1805,2018,1,"Competition","COMP",17,"Czech Republic","CZ",161
1806,2018,1,"Competition","COMP",18,"Estonia","EE",30
1807,2018,1,"Competition","COMP",19,"Hungary","HU",90
1808,2018,1,"Competition","COMP",20,"Latvia","LV",9
1809,2018,1,"Competition","COMP",21,"Lithuania","LT",24
1810,2018,1,"Competition","COMP",22,"Malta","MT",18
1811,2018,1,"Competition","COMP",23,"Poland","PL",56
1812,2018,1,"Competition","COMP",24,"Slovakia","SK",28
1813,2018,1,"Competition","COMP",25,"Slovenia","SI",6
1814,2018,1,"Competition","COMP",26,"Bulgaria","BG",10
1815,2018,1,"Competition","COMP",27,"Romania","RO",19
1816,2018,1,"Competition","COMP",28,"Croatia","HR",16
1817,2018,2,"Agriculture and Rural Development","AGRI",1,"Belgium","BE",32
1818,2018,2,"Agriculture and Rural Development","AGRI",2,"France","FR",6
1819,2018,2,"Agriculture and Rural Development","AGRI",3,"Germany","DE",37
1820,2018,2,"Agriculture and Rural Development","AGRI",4,"Italy","IT",75
1821,2018,2,"Agriculture and Rural Development","AGRI",5,"Luxembourg","LU",3
1822,2018,2,"Agriculture and Rural Development","AGRI",6,"Netherlands","NL",52
1823,2018,2,"Agriculture and Rural Development","AGRI",7,"Denmark","DK",4
1824,2018,2,"Agriculture and Rural Development","AGRI",8,"Ireland","IE",8
1825,2018,2,"Agriculture and Rural Development","AGRI",9,"United Kingdom","UK",6
1826,2018,2,"Agriculture and Rural Development","AGRI",10,"Greece","EL",17
1827,2018,2,"Agriculture and Rural Development","AGRI",11,"Portugal","PT",4
1828,2018,2,"Agriculture and Rural Development","AGRI",12,"Spain","ES",23
1829,2018,2,"Agriculture and Rural Development","AGRI",13,"Austria","AT",5
1830,2018,2,"Agriculture and Rural Development","AGRI",14,"Finland","FI",1
1831,2018,2,"Agriculture and Rural Development","AGRI",15,"Sweden","SE",2
1832,2018,2,"Agriculture and Rural Development","AGRI",16,"Cyprus","CY",1
1833,2018,2,"Agriculture and Rural Development","AGRI",17,"Czech Republic","CZ",16
1834,2018,2,"Agriculture and Rural Development","AGRI",18,"Estonia","EE",3
1835,2018,2,"Agriculture and Rural Development","AGRI",19,"Hungary","HU",4
1836,2018,2,"Agriculture and Rural Development","AGRI",20,"Latvia","LV",2
1837,2018,2,"Agriculture and Rural Development","AGRI",21,"Lithuania","LT",7
1839,2018,2,"Agriculture and Rural Development","AGRI",23,"Poland","PL",7
1840,2018,2,"Agriculture and Rural Development","AGRI",24,"Slovakia","SK",1
1841,2018,2,"Agriculture and Rural Development","AGRI",25,"Slovenia","SI",17
1842,2018,2,"Agriculture and Rural Development","AGRI",26,"Bulgaria","BG",6
1843,2018,2,"Agriculture and Rural Development","AGRI",27,"Romania","RO",4
1844,2018,2,"Agriculture and Rural Development","AGRI",28,"Croatia","HR",7
1846,2018,3,"Maritime Affairs and Fisheries","MARE",2,"France","FR",2
1847,2018,3,"Maritime Affairs and Fisheries","MARE",3,"Germany","DE",4
1848,2018,3,"Maritime Affairs and Fisheries","MARE",4,"Italy","IT",6
